Row,Office,Department / Appropriation,2014-15 Available with Supplementals,2015-2016 Budget,$ Change,% Change,Notes
1,Governor's Office,,,,,,
2,,Governor's Office,"$6,508","$6,498",-$10,-0.20%,
3,,Governor's Office Total,"$6,508","$6,498",-$10,-0.20%,
4,,,,,,,
5,Executive Offices,,,,,,
6,,Office of Administration,"$8,267","$8,598",$331,4.00%,
7,,Medicare Part B Penalties,$200,$175,-$25,-12.50%,
8,,Commonwealth Technology Services,"$54,768","$65,568","$10,800",19.70%,
9,,Office of Inspector General,"$4,152","$4,152",$0,0.00%,
10,,Inspector General - Welfare Fraud,"$12,705","$12,705",$0,0.00%,
11,,Office of the Budget,"$18,692","$18,642",-$50,-0.30%,
12,,Audit of the Auditor General,$99,$0,-$99,-100.00%,
13,,Office of General Counsel,"$3,230","$3,230",$0,0.00%,
14,,Human Relations Commission,"$9,256","$9,588",$332,3.60%,
15,,Council on the Arts,$898,$898,$0,0.00%,
16,,Juvenile Court Judges Commission,"$2,800","$2,961",$161,5.80%,
17,,Commission on Crime and Delinquency,"$4,007","$4,012",$5,0.10%,
18,,Violence Prevention Programs,"$4,567","$3,867",-$700,-15.30%,
19,,Victims of Juvenile Offenders,"$1,300","$1,300",$0,0.00%,
20,,Intermediate Punishment Treatment Programs,"$18,167","$18,167",$0,0.00%,
21,,Child Advocacy Centers,"$2,250",$0,"-$2,250",-100.00%,
22,,Juvenile Probation Services,"$18,945","$18,945",$0,0.00%,
23,,Grants to the Arts,"$8,590","$10,590","$2,000",23.30%,
24,,Executive Offices Total,"$172,893","$183,398","$10,505",6.10%,
25,,,,,,,
26,Lieutenant Governor,,,,,,
27,,Lieutenant Governor's Office,$830,$980,$150,18.10%,
28,,Board of Pardons,$553,$649,$96,17.40%,
29,,Lieutenant Governor Total,"$1,383","$1,629",$246,17.80%,
30,,,,,,,
31,Attorney General,,,,,,
32,,General Government Operations,"$41,877","$43,550","$1,673",4.00%,
33,,Drug Law Enforcement,"$25,728","$26,628",$900,3.50%,
34,,Local Drug Task Forces,"$12,038","$12,183",$145,1.20%,
35,,Joint Local-State Firearm Task Force,"$3,736","$3,816",$80,2.10%,
36,,Witness Relocation,"$1,215","$1,215",$0,0.00%,
37,,Child Predator Interception,"$4,100","$4,246",$146,3.60%,
38,,Tobacco Law Enforcement,$915,"$1,135",$220,24.00%,
39,,County Trial Reimbursement,$200,$200,$0,0.00%,
40,,Mobile Street Crimes,"$2,480","$2,544",$64,2.60%,
41,,Attorney General Total,"$92,289","$95,517","$3,228",3.50%,
42,,,,,,,
43,Auditor General,,,,,,
44,,Auditor General's Office,"$41,389","$42,248",$859,2.10%,
45,,Board of Claims,"$1,640","$1,832",$192,11.70%,
46,,Security and Other Expenses - Outgoing Governor,$85,$0,-$85,-100.00%,
47,,Information Technology Modernization,"$1,750","$5,000","$3,250",185.70%,
48,,Auditor General Total,"$44,864","$49,080","$4,216",9.40%,
49,,,,,,,
50,Treasury,,,,,,
51,,General Government Operations,"$36,028","$34,792","-$1,236",-3.40%,
52,,Information Technology Modernization,"$4,000","$4,000",$0,0.00%,
53,,Board of Finance and Revenue,"$2,505","$2,715",$210,8.40%,
54,,Divestiture Reimbursement,$229,$68,-$161,-70.30%,
55,,Intergovernmental Organizations,"$1,036","$1,025",-$11,-1.10%,
56,,Publishing Monthly Statements,$15,$15,$0,0.00%,
57,,Law Enforcement & Emergency Response Death Benefit,"$2,163","$2,163",$0,0.00%,
58,,Loan and Transfer Agents,$60,$50,-$10,-16.70%,
59,,Tax Note Expenses (EA),$0,$400,$400,100.00%,
60,,Interest on Tax Anticipation Notes (EA),$0,"$16,000","$16,000",100.00%,
61,,Cash Management Loan Interest (EA),"$3,000",$0,"-$3,000",-100.00%,
62,,General Obligation Debt Service,"$1,096,500","$1,157,000","$60,500",5.50%,
63,,Treasury Total,"$1,145,536","$1,218,228","$72,692",6.30%,
64,,,,,,,
65,Agriculture,,,,,,
66,,General Government Operations,"$25,269","$28,284","$3,015",11.90%,
67,,Agricultural Excellence,"$1,100",$0,"-$1,100",-100.00%,
68,,Farmers' Market Food Coupons,"$2,079","$2,079",$0,0.00%,
69,,Agricultural Research,$787,$0,-$787,-100.00%,
70,,"Agricultural Promotion, Education and Exports",$250,$0,-$250,-100.00%,
71,,Hardwoods Research and Promotion,$350,$0,-$350,-100.00%,
72,,Livestock Show,$177,$0,-$177,-100.00%,
73,,Open Dairy Show,$177,$0,-$177,-100.00%,
74,,Youth Shows,$140,$140,$0,0.00%,
75,,State Food Purchase,"$17,438","$20,338","$2,900",16.60%,
76,,Food Marketing and Research,$494,$0,-$494,-100.00%,
77,,Transfer to Nutrient Management Fund,"$2,714","$2,714",$0,0.00%,
78,,Transfer to Conservation District Fund,$869,$869,$0,0.00%,
79,,Transfer to Agricultural College Land Scrip Fund,"$46,237","$46,237",$0,0.00%,
80,,PA Preferred Program Trademark Licensing,$550,$550,$0,0.00%,
81,,University of Pennsylvania - Veterinary Activities,"$28,000","$28,000",$0,0.00%,
82,,University of Pennsylvania - Center for Infectious Disease,$261,$261,$0,0.00%,
83,,Agriculture Total,"$126,892","$129,472","$2,580",2.00%,
84,,,,,,,
85,Community and Economic Development,,,,,,
86,,General Government Operations,"$14,422","$14,658",$236,1.60%,
87,,Center for Local Government Services,"$8,534","$8,547",$13,0.20%,
88,,Office of Open Records,"$2,002","$2,141",$139,6.90%,
89,,World Trade PA,"$5,824","$6,834","$1,010",17.30%,
90,,Marketing to Attract Tourists,"$7,264","$4,264","-$3,000",-41.30%,
91,,Marketing to Attract Business,"$2,008","$3,008","$1,000",49.80%,
92,,Transfer to Municipalities Financial Recovery Revolving Fund,"$4,000","$3,000","-$1,000",-25.00%,
93,,Transfer to Ben Franklin Tech. Development Authority Fund,"$14,500","$14,500",$0,0.00%,
94,,Transfer to Commonwealth Financing Authority,"$77,755","$97,000","$19,245",24.80%,
95,,Intergovernmental Cooperation Authority-2nd Class Cities,$250,$250,$0,0.00%,
96,,Pennsylvania First,"$20,000","$45,000","$25,000",125.00%,
97,,Municipal Assistance Program,$642,$642,$0,0.00%,
98,,Keystone Communities,"$6,150","$21,150","$15,000",243.90%,
99,,Partnerships for Regional Economic Performance,"$11,880","$11,880",$0,0.00%,
100,,"Discovered in PA, Developed in PA","$5,000",$0,"-$5,000",-100.00%,
101,,Tourism - Accredited Zoos,$550,$0,-$550,-100.00%,
102,,Rural Leadership Training,$100,$0,-$100,-100.00%,
103,,Super Computer Center,$500,$0,-$500,-100.00%,
104,,Infrastructure Technology Assistance Program,"$1,750",$0,"-$1,750",-100.00%,
105,,Early Intervention for Distressed Municipalities,"$1,785","$2,785","$1,000",56.00%,
106,,Powdered Metals,$100,$0,-$100,-100.00%,
107,,Infrastructure & Facilities Improvement Grants,"$19,000","$30,000","$11,000",57.90%,
108,,Industrial Resource Centers,$0,"$12,000","$12,000",100.00%,
109,,Base Realignment and Closure,$0,$775,$775,100.00%,
110,,Public Television Technology,$0,"$4,000","$4,000",100.00%,
111,,Community and Economic Development Total,"$204,016","$282,434","$78,418",38.40%,
112,,,,,,,
113,Housing Finance Agency,,,,,,
114,,Mixed Use Development Program,$0,"$15,000","$15,000",100.00%,
115,,Pennsylvania Housing Finance Agency Total,$0,"$15,000","$15,000",100.00%,
116,,,,,,,
117,Conservation and Natural Resources,,,,,,
118,,General Government Operations,"$5,809","$8,310","$2,501",43.10%,
119,,State Parks Operations,"$2,276","$16,045","$13,769",605.00%,
120,,State Forests Operations,"$1,050","$6,719","$5,669",539.90%,
121,,Heritage and Other Parks,"$2,250",$0,"-$2,250",-100.00%,
122,,Annual Fixed Charges - Flood Lands,$65,$65,$0,0.00%,
123,,Annual Fixed Charges - Project 70,$40,$40,$0,0.00%,
124,,Annual Fixed Charges - Forest Lands,"$2,612","$2,612",$0,0.00%,
125,,Annual Fixed Charges - Park Lands,$425,$425,$0,0.00%,
126,,Conservation and Natural Resources Total,"$14,527","$34,216","$19,689",135.50%,
127,,,,,,,
128,Corrections,,,,,,
129,,General Government Operations,"$33,253","$34,746","$1,493",4.50%,
130,,Medical Care,"$229,150","$260,981","$31,831",13.90%,
131,,Inmate Education and Training,"$39,962","$41,804","$1,842",4.60%,
132,,State Correctional Institutions,"$1,813,192","$1,924,552","$111,360",6.10%,
133,,Transfer to Justice Reinvestment Fund (EA),$991,"$1,437",$446,45.00%,
134,,Corrections Total,"$2,116,548","$2,263,520","$146,972",6.90%,
135,,,,,,,
136,Probation and Parole,,,,,,
137,,General Government Operations,"$134,647","$148,019","$13,372",9.90%,
138,,Sexual Offenders Assessment Board,"$5,459","$5,846",$387,7.10%,
139,,Improvement of Adult Probation Services,"$16,222","$18,591","$2,369",14.60%,
140,,Probation and Parole Total,"$156,328","$172,456","$16,128",10.30%,
141,,,,,,,
142,Drug and Alcohol Programs,,,,,,
143,,General Government Operations,$628,"$1,119",$491,78.20%,
144,,Assistance to Drug and Alcohol Programs,"$41,232","$46,232","$5,000",12.10%,
145,,Drug and Alcohol Programs Total,"$41,860","$47,351","$5,491",13.10%,
146,,,,,,,
147,Education,,,,,,
148,,General Government Operations,"$23,534","$23,605",$71,0.30%,
149,,Office of Safe Schools Advocate*,$388,$388,$0,0.00%,* Appropriated as Safe Schools Advocate in Executive Offices
150,,Information and Technology Improvement,"$4,000","$4,000",$0,0.00%,
151,,PA Assessment,"$58,291","$58,291",$0,0.00%,
152,,State Library,"$1,957","$1,965",$8,0.40%,
153,,Youth Development Centers - Education,"$7,930","$7,930",$0,0.00%,
154,,Basic Education Funding**,"$5,730,079","$6,130,079","$400,000",7.00%,
155,,Pre-K Counts,"$97,284","$197,284","$100,000",102.80%,
156,,Head Start Supplemental Assistance,"$39,178","$59,178","$20,000",51.00%,
157,,Mobile Science and Math Education Programs,"$1,864",$0,"-$1,864",-100.00%,
158,,Teacher Professional Development,"$6,459","$7,459","$1,000",15.50%,
159,,Adult and Family Literacy,"$12,075","$16,675","$4,600",38.10%,
160,,Career and Technical Education,"$62,000","$85,000","$23,000",37.10%,
161,,Career and Technical Education Equipment Grants,"$3,000","$5,000","$2,000",66.70%,
162,,Authority Rentals and Sinking Fund Requirements,"$306,198","$306,198",$0,0.00%,
163,,Pupil Transportation,"$546,677","$549,097","$2,420",0.40%,
164,,Nonpublic and Charter School Pupil Transportation,"$78,614","$80,009","$1,395",1.80%,
165,,Special Education,"$1,046,815","$1,146,815","$100,000",9.60%,
166,,Early Intervention,"$237,516","$237,516",$0,0.00%,
167,,Tuition for Orphans and Children Placed in Private Homes,"$48,506","$48,506",$0,0.00%,
168,,Payments in Lieu of Taxes,$163,$164,$1,0.60%,
169,,Education of Migrant Laborers' Children,$853,$853,$0,0.00%,
170,,PA Charter Schools for the Deaf and Blind,"$42,809","$43,781",$972,2.30%,
171,,Special Education - Approved Private Schools,"$95,347","$97,672","$2,325",2.40%,
172,,School Food Services,"$32,488","$32,488",$0,0.00%,
173,,School Employees' Social Security,"$515,772","$524,428","$8,656",1.70%,
174,,School Employees' Retirement***,"$1,157,853",$0,$0,0.00%,
175,,Services to Nonpublic Schools,"$86,384","$92,414","$6,030",7.00%,
176,,"Textbooks, Materials and Equipment for Nonpublic Schools","$26,278","$28,112","$1,834",7.00%,
177,,Public Library Subsidy,"$53,507","$53,507",$0,0.00%,
178,,Library Services for the Visually Impaired and Disabled,"$2,567","$2,567",$0,0.00%,
179,,Library Access,"$3,071","$2,821",-$250,-8.10%,
180,,Job Training and Education Programs,"$10,500",$0,"-$10,500",-100.00%,
181,,Safe School Initiative,"$8,522","$8,522",$0,0.00%,
182,,Community Colleges,"$215,667","$230,723","$15,056",7.00%,
183,,Transfer to Community College Capital Fund,"$48,869","$48,869",$0,0.00%,
184,,Regional Community Colleges Services,"$2,400","$2,400",$0,0.00%,
185,,Community Education Councils,"$2,300","$2,350",$50,2.20%,
186,,Subtotal,"$10,617,715","$10,136,666","$676,804",7.20%,< Net of restricted account transfer
187,,,,,,,
188,,,,,,,"** Basic Education appropriation combines the Basic Ed Formula Enhancements, Accountability Block Grant and Ready to Learn 
 Block Grant into the Basic Education appropriation"
189,,,,,,,***This budget proposes transferring School Employees' Retirement to a restricted account
190,,The Pennsylvania State University,,,,,
191,,General Support,"$214,110","$263,734","$49,624",23.20%,
192,,Pennsylvania College of Technology,"$17,584","$18,815","$1,231",7.00%,
193,,Subtotal,"$231,694","$282,549","$50,855",21.90%,
194,,,,,,,
195,,University of Pittsburgh,,,,,
196,,General Support,"$133,993","$148,911","$14,918",11.10%,
197,,Rural Education Outreach,"$2,300","$2,300",$0,0.00%,
198,,Subtotal,"$136,293","$151,211","$14,918",10.90%,
199,,Temple University,,,,,
200,,General Support,"$139,917","$155,361","$15,444",11.00%,
201,,Subtotal,"$139,917","$155,361","$15,444",11.00%,
202,,Lincoln University,,,,,
203,,General Support,"$13,163","$14,084",$921,7.00%,
204,,Subtotal,"$13,163","$14,084",$921,7.00%,
205,,Education Total,"$11,138,782","$10,739,871","$758,942",7.60%,
206,,,,,,,"* Net of restricted account 
 transfer"
207,State System of Higher Education,,,,,,
208,,State Universities,"$412,751","$458,053","$45,302",11.00%,
209,,State System of Higher Education Total,"$412,751","$458,053","$45,302",11.00%,
210,,,,,,,
211,Thaddeus Stevens College of Technology,,,,,,
212,,Thaddeus Stevens College of Technology,"$12,332","$13,195",$863,7.00%,
213,,Thaddeus Stevens College of Technology Total,"$12,332","$13,195",$863,7.00%,
214,,,,,,,
215,Higher Education Assistance Agency,,,,,,
216,,Grants to Students,"$344,888","$344,888",$0,0.00%,
217,,Ready to Succeed Scholarships,"$5,000","$15,000","$10,000",200.00%,
218,,Pennsylvania Internship Program Grants,$350,$0,-$350,-100.00%,
219,,Matching Payments for Student Aid,"$12,496","$12,496",$0,0.00%,
220,,Institutional Assistance Grants,"$24,389","$29,389","$5,000",20.50%,
221,,Higher Education for the Disadvantaged,"$2,246","$2,246",$0,0.00%,
222,,Higher Education of Blind or Deaf Students,$47,$47,$0,0.00%,
223,,Bond-Hill Scholarships,$534,"$1,000",$466,87.30%,
224,,Cheyney Keystone Academy,"$1,525","$2,000",$475,31.10%,
225,,Higher Education Assistance Agency Total,"$391,475","$407,066","$15,591",4.00%,
226,,,,,,,
227,Environmental Protection,,,,,,
228,,General Government Operations,"$12,432","$13,418",$986,7.90%,
229,,Environmental Program Management,"$28,517","$29,746","$1,229",4.30%,
230,,Chesapeake Bay Agricultural Source Abatement,"$2,671","$2,671",$0,0.00%,
231,,Environmental Protection Operations,"$84,438","$89,562","$5,124",6.10%,
232,,Black Fly Control and Research,"$3,316","$3,316",$0,0.00%,
233,,West Nile Virus Control,"$3,831","$3,939",$108,2.80%,
234,,Delaware River Master,$76,$76,$0,0.00%,
235,,Susquehanna River Basin Commission,$573,$573,$0,0.00%,
236,,Interstate Commission on the Potomac River,$46,$46,$0,0.00%,
237,,Delaware River Basin Commission,$434,$750,$316,72.80%,
238,,Ohio River Valley Water Sanitation Commission,$136,$136,$0,0.00%,
239,,Chesapeake Bay Commission,$227,$227,$0,0.00%,
240,,Transfer to Conservation District Fund,"$2,506","$2,506",$0,0.00%,
241,,Interstate Mining Commission,$30,$30,$0,0.00%,
242,,Environmental Protection Total,"$139,233","$146,996","$7,763",5.60%,
243,,,,,,,
244,General Services,,,,,,
245,,General Government Operations,"$62,387","$64,516","$2,129",3.40%,
246,,Capitol Police Operations,"$11,881","$12,190",$309,2.60%,
247,,Rental and Municipal Charges,"$24,162","$25,469","$1,307",5.40%,
248,,Utility Costs,"$20,281","$22,640","$2,359",11.60%,
249,,Excess Insurance Coverage,"$1,099","$1,288",$189,17.20%,
250,,Capitol Fire Protection,$496,$496,$0,0.00%,
251,,General Services Total,"$120,306","$126,599","$6,293",5.20%,
252,,,,,,,
253,Health,,,,,,
254,,General Government Operations,"$22,395","$23,098",$703,3.10%,
255,,Diabetes Programs,$100,$0,-$100,-100.00%,
256,,Quality Assurance,"$18,891","$21,399","$2,508",13.30%,
257,,Chronic Care Management,$973,"$3,974","$3,001",308.40%,
258,,Vital Statistics,"$5,970","$6,679",$709,11.90%,
259,,State Laboratory,"$3,175","$3,469",$294,9.30%,
260,,State Health Care Centers,"$20,518","$25,002","$4,484",21.90%,
261,,Sexually Transmitted Disease Screening and Treatment,"$1,729","$1,729",$0,0.00%,
262,,Achieving Better Care - MAP Administration,$0,"$2,147","$2,147",100.00%,
263,,Primary Health Care Practitioner,"$4,671","$1,793","-$2,878",-61.60%,
264,,Newborn Screening,"$4,260","$5,710","$1,450",34.00%,
265,,Community-Based Health Care Subsidy,"$6,000","$6,000",$0,0.00%,
266,,Cancer Screening Services,"$2,563","$2,563",$0,0.00%,
267,,AIDS Programs and Special Pharmaceutical Services,"$17,436","$17,436",$0,0.00%,
