Row,Office,Department / Appropriation,2014-15 Available with Supplementals,2015-2016 Budget,$ Change,% Change,Notes
268,,Regional Cancer Institutes,$600,$450,-$150,-25.00%,
269,,School District Health Services,"$36,620","$36,620",$0,0.00%,
270,,Local Health Departments,"$25,421","$25,421",$0,0.00%,
271,,Local Health - Environmental,"$6,989","$6,989",$0,0.00%,
272,,Maternal and Child Health,$651,$718,$67,10.30%,
273,,Tuberculosis Screening and Treatment,$874,$874,$0,0.00%,
274,,Renal Dialysis,"$7,279","$7,900",$621,8.50%,
275,,Services for Children with Special Needs,"$1,551","$1,551",$0,0.00%,
276,,Adult Cystic Fibrosis & Other Chronic Respiratory Illnesses,$750,$450,-$300,-40.00%,
277,,Cooley's Anemia,$100,$100,$0,0.00%,
278,,Hemophilia,$959,$949,-$10,-1.00%,
279,,Lupus,$100,$0,-$100,-100.00%,
280,,Sickle Cell,"$1,260","$1,200",-$60,-4.80%,
281,,Regional Poison Control Centers,$700,$0,-$700,-100.00%,
282,,Trauma Prevention,$460,$0,-$460,-100.00%,
283,,Epilepsy Support Services,$550,$0,-$550,-100.00%,
284,,Bio-Technology Research,"$5,900",$0,"-$5,900",-100.00%,
285,,Tourette Syndrome,$150,$0,-$150,-100.00%,
286,,Amyotrophic Lateral Sclerosis Support Services,$350,$0,-$350,-100.00%,
287,,Health Total,"$199,945","$204,221","$4,276",2.10%,
288,,,,,,,
289,Human Services,,,,,,
290,,General Government Operations,"$76,513","$85,159","$8,646",11.30%,
291,,Information Systems,"$74,841","$73,105","-$1,736",-2.30%,
292,,County Administration - Statewide,"$33,367","$41,945","$8,578",25.70%,
293,,County Assistance Offices,"$314,496","$336,794","$22,298",7.10%,
294,,Child Support Enforcement,"$13,815","$11,774","-$2,041",-14.80%,
295,,New Directions,"$22,497","$24,110","$1,613",7.20%,
296,,Youth Development Institutions and Forestry Camps,"$63,299","$67,389","$4,090",6.50%,
297,,Mental Health Services,"$731,584","$787,312","$55,728",7.60%,
298,,Intellectual Disabilities - State Centers,"$132,984","$141,179","$8,195",6.20%,
299,,Cash Grants,"$45,457","$45,457",$0,0.00%,
300,,"Supplemental Grants - Aged, Blind and Disabled","$137,656","$139,963","$2,307",1.70%,
301,,Payment to Federal Government - Medicare Drug Program,"$535,974","$563,996","$28,022",5.20%,
302,,Medical Assistance - Fee-for-Service*,"$530,440","$361,497","-$168,943",-31.80%,
303,,Medical Assistance - Capitation,"$3,804,656","$4,059,754","$255,098",6.70%,
304,,Medical Assistance - Obstetrics and Neonatal Services,"$3,681",$0,"-$3,681",-100.00%,
305,,Long-Term Care,"$806,577","$942,117","$135,540",16.80%,
306,,Home and Community-Based Services,"$127,974","$241,229","$113,255",88.50%,
307,,Long-Term Care Managed Care,"$99,252","$105,346","$6,094",6.10%,
308,,Medical Assistance - Hospital-Based Burn Centers,"$3,782",$0,"-$3,782",-100.00%,
309,,Medical Assistance - Critical Access Hospitals,"$3,876",$0,"-$3,876",-100.00%,
310,,Trauma Centers,"$8,656","$8,656",$0,0.00%,
311,,Medical Assistance - Academic Medical Centers,"$17,431","$17,431",$0,0.00%,
312,,Medical Assistance - Physician Practice Plans,"$9,071","$6,571","-$2,500",-27.60%,
313,,Medical Assistance - Transportation,"$58,395","$63,274","$4,879",8.40%,
314,,Expanded Medical Services for Women,"$5,694","$5,694",$0,0.00%,
315,,Special Pharmaceutical Services,"$1,195","$1,377",$182,15.20%,
316,,Behavioral Health Services,"$43,117","$47,214","$4,097",9.50%,
317,,Intellectual Disabilities - Intermediate Care Facilities,"$152,298","$155,964","$3,666",2.40%,
318,,Intellectual Disabilities - Community Base Program,"$149,681","$153,715","$4,034",2.70%,
319,,Intellectual Disabilities - Community Waiver Program,"$1,074,887","$1,211,588","$136,701",12.70%,
320,,Early Intervention,"$127,974","$127,974",$0,0.00%,
321,,Autism Intervention and Services,"$19,169","$19,510",$341,1.80%,
322,,Intellectual Disabilities - Lansdowne Residential Services,$340,$340,$0,0.00%,
323,,County Child Welfare,"$1,081,466","$1,121,810","$40,344",3.70%,
324,,Community Based Family Centers,"$3,258","$3,258",$0,0.00%,
325,,Child Care Services,"$155,691","$155,691",$0,0.00%,
326,,Child Care Assistance,"$152,609","$152,609",$0,0.00%,
327,,Nurse Family Partnership,"$11,978","$11,978",$0,0.00%,
328,,Domestic Violence,"$15,319","$16,851","$1,532",10.00%,
329,,Rape Crisis,"$8,763","$9,639",$876,10.00%,
330,,Breast Cancer Screening,"$1,623","$1,623",$0,0.00%,
331,,Human Services Development Fund,"$13,460","$13,959",$499,3.70%,
332,,Legal Services,"$2,461","$2,461",$0,0.00%,
333,,Homeless Assistance,"$18,496","$20,181","$1,685",9.10%,
334,,Services to Persons with Disabilities,"$267,593","$302,979","$35,386",13.20%,
335,,Attendant Care,"$132,897","$145,131","$12,234",9.20%,
336,,Medical Assistance - Workers with Disabilities,"$120,825","$102,291","-$18,534",-15.30%,
337,,Human Services Total,"$11,217,068","$11,907,895","$690,827",6.20%,* This budget proposes combining the Medical Assistance - Outpatient and Medical Assistance - Inpatient into Medical Assistance - Fee-for-Service
338,,,,,,,
339,,,,,,,
340,Insurance,,,,,,
341,,Children's Health Insurance Administration,"$6,491","$3,118","-$3,373",-52.00%,
342,,Children's Health Insurance,"$111,094","$27,409","-$83,685",-75.30%,
343,,USTIF Loan Payment,$0,"$7,000","$7,000",100.00%,
344,,Insurance Total,"$117,585","$37,527","-$80,058",-68.10%,
345,,,,,,,
346,Labor and Industry,,,,,,
347,,General Government Operations,"$12,547","$12,572",$25,0.20%,
348,,Occupational and Industrial Safety,"$11,350","$11,384",$34,0.30%,
349,,Occupational Disease Payments,$678,$624,-$54,-8.00%,
350,,Transfer to Vocational Rehabilitation Fund,"$40,473","$45,473","$5,000",12.40%,
351,,Supported Employment,$397,$397,$0,0.00%,
352,,Centers for Independent Living,"$1,912","$2,318",$406,21.20%,
353,,Workers' Compensation Payments,$799,$692,-$107,-13.40%,
354,,Keystone Works,$100,$0,-$100,-100.00%,
355,,New Choices / New Options,$500,$0,-$500,-100.00%,
356,,Assistive Technology Devices,$400,$400,$0,0.00%,
357,,Assistive Technology Demonstration and Training,$399,$399,$0,0.00%,
358,,Industry Partnerships,"$1,813","$11,613","$9,800",540.50%,
359,,Labor and Industry Total,"$71,368","$85,872","$14,504",20.30%,
360,,,,,,,
361,Military and Veterans Affairs,,,,,,
362,,General Government Operations,"$21,381","$23,494","$2,113",9.90%,
363,,Supplemental Life Insurance Premiums,$164,$164,$0,0.00%,
364,,Burial Detail Honor Guard,$99,$99,$0,0.00%,
365,,American Battle Monuments,$50,$50,$0,0.00%,
366,,Armory Maintenance and Repair,$245,$245,$0,0.00%,
367,,Special State Duty,$35,$35,$0,0.00%,
368,,Veterans Homes,"$82,433","$92,351","$9,918",12.00%,
369,,Education of Veterans Children,$101,$601,$500,495.00%,
370,,Transfer to Educational Assistance Program Fund,"$9,500","$9,500",$0,0.00%,
371,,Blind Veterans Pension,$222,$222,$0,0.00%,
372,,Paralyzed Veterans Pension,"$3,174","$3,500",$326,10.30%,
373,,National Guard Pension,$5,$5,$0,0.00%,
374,,Disabled American Veterans Transportation,$336,$336,$0,0.00%,
375,,Veterans Outreach Services,"$3,182","$2,332",-$850,-26.70%,
376,,Military and Veterans Affairs Total,"$120,927","$132,934","$12,007",9.90%,
377,,,,,,,
378,Revenue,,,,,,
379,,General Government Operations,"$129,538","$129,916",$378,0.30%,
380,,Commissions - Inheritance & Realty Transfer Taxes (EA),"$8,475","$8,244",-$231,-2.70%,
381,,Technology and Process Modernization,"$8,000","$6,500","-$1,500",-18.80%,
382,,Distribution of Public Utility Realty Tax,"$31,366","$32,376","$1,010",3.20%,
383,,Revenue Total,"$177,379","$177,036",-$343,-0.20%,
384,,,,,,,
385,State,,,,,,
386,,General Government Operations,"$3,695","$3,920",$225,6.10%,
387,,Statewide Uniform Registry of Electors,"$4,045","$4,045",$0,0.00%,
388,,Voter Registration and Education,$458,$458,$0,0.00%,
389,,Publishing Constitutional Amendments (EA),"$2,234","$2,700",$466,20.90%,
390,,Lobbying Disclosure,$297,$460,$163,54.90%,
391,,Voting of Citizens in Military Service,$20,$20,$0,0.00%,
392,,County Election Expenses (EA),$400,$400,$0,0.00%,
393,,State Total,"$11,149","$12,003",$854,7.70%,
394,,,,,,,
395,Transportation,,,,,,
396,,Vehicle Sales Tax Collections,$904,"$1,024",$120,13.30%,
397,,Voter Registration,$504,$529,$25,5.00%,
398,,PennPORTS-Phila Regional Port Authority Debt Service,"$4,605","$4,607",$2,0.00%,
399,,Transportation Total,"$6,013","$6,160",$147,2.40%,
400,,,,,,,
401,State Police,,,,,,
402,,General Government Operations,"$204,628","$223,945","$19,317",9.40%,
403,,Law Enforcement Information Technology,"$6,372","$6,899",$527,8.30%,
404,,Statewide Public Safety Radio System,"$5,703","$6,007",$304,5.30%,
405,,Municipal Police Training,$998,"$1,262",$264,26.50%,
406,,Forensic Laboratory Support,"$1,500",$0,"-$1,500",-100.00%,
407,,Automated Fingerprint Identification System,$861,$861,$0,0.00%,
408,,Gun Checks,"$1,000","$1,600",$600,60.00%,
409,,State Police Total,"$221,062","$240,574","$19,512",8.80%,
410,,,,,,,
411,Civil Service Commission,,,,,,
412,,General Government Operations,$1,$1,$0,0.00%,
413,,Civil Service Commission Total,$1,$1,$0,0.00%,
414,,,,,,,
415,Emergency Management Agency,,,,,,
416,,General Government Operations,"$8,944","$10,400","$1,456",16.30%,
417,,State Fire Commissioner,"$2,037","$2,111",$74,3.60%,
418,,Hurricane Sandy - Disaster Relief,$250,$0,-$250,-100.00%,
419,,Firefighters' Memorial Flag,$10,$10,$0,0.00%,
420,,Red Cross Extended Care Program,$150,$150,$0,0.00%,
421,,Search and Rescue Programs,$250,$0,-$250,-100.00%,
422,,Local Municipal Emergency Relief,"$3,000",$0,"-$3,000",-100.00%,
423,,Emergency Management Agency Total,"$14,641","$12,671","-$1,970",-13.50%,
424,,,,,,,
425,Historical and Museum Commission,,,,,,
426,,General Government Operations,"$18,944","$19,569",$625,3.30%,
427,,Cultural and Historical Support,"$2,000","$2,000",$0,0.00%,
428,,Historical and Museum Commission Total,"$20,944","$21,569",$625,3.00%,
429,,,,,,,
430,Environmental Hearing Board,,,,,,
431,,Environmental Hearing Board,"$2,255","$2,379",$124,5.50%,
432,,Environmental Hearing Board Total,"$2,255","$2,379",$124,5.50%,
433,,,,,,,
434,eHealth Partnership Authority,,,,,,
435,,Transfer to eHealth Partnership Fund,"$1,850","$1,500",-$350,-18.90%,
436,,eHealth Partnership Authority Total,"$1,850","$1,500",-$350,-18.90%,
437,,,,,,,
438,Health Care Cost Containment Council,,,,,,
439,,Health Care Cost Containment Council,"$2,710","$2,710",$0,0.00%,
440,,Health Care Cost Containment Council Total,"$2,710","$2,710",$0,0.00%,
441,,,,,,,
442,Ethics Commission,,,,,,
443,,State Ethics Commission,"$2,090","$2,153",$63,3.00%,
444,,State Ethics Commission Total,"$2,090","$2,153",$63,3.00%,
445,,,,,,,
446,Judiciary,,,,,,
447,,Supreme Court,,,,,
448,,Supreme Court,"$13,636","$13,636",$0,0.00%,
449,,Justices Expenses,$118,$118,$0,0.00%,
450,,Judicial Center Operations,$675,$675,$0,0.00%,
451,,Judicial Council,$141,$141,$0,0.00%,
452,,District Court Administrators,"$17,276","$17,276",$0,0.00%,
453,,Interbranch Commission,$308,$308,$0,0.00%,
454,,Court Management Education,$73,$73,$0,0.00%,
455,,Rules Committees,"$1,491","$1,491",$0,0.00%,
456,,Court Administrator,"$9,953","$9,953",$0,0.00%,
457,,Integrated Criminal Justice System,"$2,372","$2,372",$0,0.00%,
458,,Unified Judicial System Security,"$2,002","$2,002",$0,0.00%,
459,,Subtotal,"$48,045","$48,045",$0,0.00%,
460,,Superior Court,,,,,
461,,Superior Court,"$27,024","$27,024",$0,0.00%,
462,,Judges Expenses,$183,$183,$0,0.00%,
463,,Subtotal,"$27,207","$27,207",$0,0.00%,
464,,Commonwealth Court,,,,,
465,,Commonwealth Court,"$16,404","$16,404",$0,0.00%,
466,,Judges Expenses,$132,$132,$0,0.00%,
467,,Subtotal,"$16,536","$16,536",$0,0.00%,
468,,Courts of Common Pleas,,,,,
469,,Courts of Common Pleas,"$100,636","$100,636",$0,0.00%,
470,,Senior Judges,"$3,715","$3,715",$0,0.00%,
471,,Judicial Education,"$1,138","$1,138",$0,0.00%,
472,,Ethics Committee,$57,$57,$0,0.00%,
473,,Problem-Solving Courts,$103,$103,$0,0.00%,
474,,Subtotal,"$105,649","$105,649",$0,0.00%,
475,,Magisterial District Justices,,,,,
476,,Magisterial District Judges,"$73,522","$73,522",$0,0.00%,
477,,Magisterial District Judge Education,$671,$671,$0,0.00%,
478,,Subtotal,"$74,193","$74,193",$0,0.00%,
479,,Philadelphia Courts,,,,,
480,,Municipal Court,"$6,857","$6,857",$0,0.00%,
481,,Subtotal,"$6,857","$6,857",$0,0.00%,
482,,Judicial Conduct,,,,,
483,,Judicial Conduct Board,"$1,577","$1,577",$0,0.00%,
484,,Court of Judicial Discipline,$468,$468,$0,0.00%,
485,,Subtotal,"$2,045","$2,045",$0,0.00%,
486,,Reimbursement of County Costs,,,,,
487,,Jurors Cost Reimbursement,"$1,118","$1,118",$0,0.00%,
488,,County Courts Reimbursement,"$34,407","$34,407",$0,0.00%,
489,,Senior Judge Reimbursement,"$1,375","$1,375",$0,0.00%,
490,,Subtotal,"$36,900","$36,900",$0,0.00%,
491,,Judiciary Total,"$317,432","$317,432",$0,0.00%,
492,Legislature,,,,,,
493,,Senate,,,,,
494,,Senators' Salaries,"$7,365","$7,365",$0,0.00%,
495,,Senate President - Expenses,$308,$308,$0,0.00%,
496,,Employees of Chief Clerk,$784,"$2,604","$1,820",232.10%,
497,,Salaried Officers and Employees,"$10,418","$10,918",$500,4.80%,
498,,Incidental Expenses,$688,"$2,738","$2,050",298.00%,
499,,Expenses - Senators,$320,"$1,270",$950,296.90%,
500,,Legislative Printing and Expenses,"$1,726","$6,886","$5,160",299.00%,
501,,Committee on Appropriations (R) and (D),"$1,790","$2,560",$770,43.00%,
502,,Caucus Operations (R) and (D),"$41,214","$61,304","$20,090",48.70%,
503,,Subtotal,"$64,613","$95,953","$31,340",48.50%,
504,,House of Representatives,,,,,
505,,"Members' Salaries, Speaker's Extra Compensation","$27,663","$27,663",$0,0.00%,
506,,Caucus Operations (R) and (D),"$90,177","$98,927","$8,750",9.70%,
507,,Speaker's Office,$437,"$1,757","$1,320",302.10%,
508,,"Bi-Partisan Committee, Chief Clerk, Comptroller and EMS","$14,232","$14,402",$170,1.20%,
509,,"Mileage - Representatives, Officers and Employees",$311,$361,$50,16.10%,
510,,Chief Clerk and Legislative Journal,"$2,682","$2,712",$30,1.10%,
511,,Contingent Expenses (R) and (D),$678,$688,$10,1.50%,
512,,Incidental Expenses,"$1,531","$4,921","$3,390",221.40%,
513,,Expenses - Representatives,"$1,177","$4,127","$2,950",250.60%,
514,,Legislative Printing and Expenses,"$9,833","$10,363",$530,5.40%,
515,,National Legislative Conference - Expenses,$146,$496,$350,239.70%,
516,,Committee on Appropriations (R),"$2,659","$3,129",$470,17.70%,
517,,Committee on Appropriations (D),"$1,869","$3,129","$1,260",67.40%,
518,,Special Leadership Account (R),"$5,029","$5,869",$840,16.70%,
519,,Special Leadership Account (D),"$5,869","$5,869",$0,0.00%,
520,,Subtotal,"$164,293","$184,413","$20,120",12.20%,
521,,Legislature Total,"$228,906","$280,366","$51,460",22.50%,
522,,,,,,,
523,Government Support Agencies,,,,,,
524,,Legislative Reference Bureau,,,,,
525,,Legislative Reference Bureau - Salaries and Expenses,"$8,449","$8,449",$0,0.00%,
526,,Printing of PA Bulletin and PA Code,$801,$811,$10,1.20%,
527,,Subtotal,"$9,250","$9,260",$10,0.10%,
528,,,,,,,
529,,Legislative Miscellaneous and Commissions,,,,,
530,,Legislative Budget and Finance Committee,"$1,413","$1,750",$337,23.80%,
531,,Legislative Data Processing Center,"$9,163","$21,043","$11,880",129.70%,
532,,Joint State Government Commission,"$1,010","$1,430",$420,41.60%,
533,,Local Government Commission,$965,"$1,111",$146,15.10%,
534,,Local Government Codes,$20,$20,$0,0.00%,
535,,Joint Legislative Air and Water Pollution Control Committee,$405,$515,$110,27.20%,
536,,Legislative Audit Advisory Commission,$127,$247,$120,94.50%,
537,,Independent Regulatory Review Commission,"$1,869","$1,869",$0,0.00%,
538,,Capitol Preservation Committee,$717,$717,$0,0.00%,
539,,Capitol Restoration,"$1,869","$1,869",$0,0.00%,
540,,Commission on Sentencing,"$1,818","$1,818",$0,0.00%,
541,,Center For Rural Pennsylvania,$884,$884,$0,0.00%,
542,,Commonwealth Mail Processing Center,"$2,923","$2,923",$0,0.00%,
543,,Legislative Reapportionment Commission,$177,$707,$530,299.40%,
544,,Independent Fiscal Office,"$1,692","$1,692",$0,0.00%,
545,,Public Employee Retirement Commission*,$914,$914,$0,0.00%,*This budget proposes moving Public Employee Retirement Commission to Government Support Agencies
546,,,,,,,
547,,Subtotal,"$25,966","$39,509","$13,543",52.20%,
548,,Government Support Agencies Total,"$35,216","$48,769","$13,553",38.50%,
549,,,,,,,
550,,TOTAL,"$29,107,064","$29,884,351","$777,287",2.70%,